<DATA>

		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NUN-48214-216</Order_ID>
		<Order_Date>Jul-29-2020</Order_Date>
		<Customer_ID>06953-94794-FB</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Isahella Hagland</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 27.00</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AKV-93064-769</Order_ID>
		<Order_Date>Dec-12-2019</Order_Date>
		<Customer_ID>22305-40299-CY</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Terry Sheryn</Customer_Name>
		<Email>tsheryn31@mtv.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 7.77</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BRB-40903-533</Order_ID>
		<Order_Date>Jun-15-2022</Order_Date>
		<Customer_ID>09020-56774-GU</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Marie-jeanne Redgrave</Customer_Name>
		<Email>mredgrave32@cargocollective.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 13.37</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GPR-19973-483</Order_ID>
		<Order_Date>Jun-26-2019</Order_Date>
		<Customer_ID>92926-08470-YS</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Betty Fominov</Customer_Name>
		<Email>bfominov33@yale.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 26.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XIY-43041-882</Order_ID>
		<Order_Date>Oct-12-2021</Order_Date>
		<Customer_ID>07250-63194-JO</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Shawnee Critchlow</Customer_Name>
		<Email>scritchlow34@un.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 11.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YGY-98425-969</Order_ID>
		<Order_Date>Apr-01-2019</Order_Date>
		<Customer_ID>63787-96257-TQ</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Merrel Steptow</Customer_Name>
		<Email>msteptow35@earthlink.net</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 14.55</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MSB-08397-648</Order_ID>
		<Order_Date>Mar-10-2021</Order_Date>
		<Customer_ID>49530-25460-RW</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Carmina Hubbuck</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 14.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WDR-06028-345</Order_ID>
		<Order_Date>Aug-16-2019</Order_Date>
		<Customer_ID>66508-21373-OQ</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Ingeberg Mulliner</Customer_Name>
		<Email>imulliner37@pinterest.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 15.85</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MXM-42948-061</Order_ID>
		<Order_Date>Aug-11-2020</Order_Date>
		<Customer_ID>20203-03950-FY</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Geneva Standley</Customer_Name>
		<Email>gstandley38@dion.ne.jp</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 19.02</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MGQ-98961-173</Order_ID>
		<Order_Date>Apr-05-2022</Order_Date>
		<Customer_ID>83895-90735-XH</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Brook Drage</Customer_Name>
		<Email>bdrage39@youku.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 38.04</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RFH-64349-897</Order_ID>
		<Order_Date>Oct-22-2019</Order_Date>
		<Customer_ID>61954-61462-RJ</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Muffin Yallop</Customer_Name>
		<Email>myallop3a@fema.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TKL-20738-660</Order_ID>
		<Order_Date>Oct-02-2021</Order_Date>
		<Customer_ID>47939-53158-LS</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Cordi Switsur</Customer_Name>
		<Email>cswitsur3b@chronoengine.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 4.13</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TKL-20738-660</Order_ID>
		<Order_Date>Oct-02-2021</Order_Date>
		<Customer_ID>47939-53158-LS</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Cordi Switsur</Customer_Name>
		<Email>cswitsur3b@chronoengine.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 3.89</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TKL-20738-660</Order_ID>
		<Order_Date>Oct-02-2021</Order_Date>
		<Customer_ID>47939-53158-LS</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Cordi Switsur</Customer_Name>
		<Email>cswitsur3b@chronoengine.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 68.75</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GOW-03198-575</Order_ID>
		<Order_Date>Mar-13-2021</Order_Date>
		<Customer_ID>61513-27752-FA</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Mahala Ludwell</Customer_Name>
		<Email>mludwell3e@blogger.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 23.88</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QJB-90477-635</Order_ID>
		<Order_Date>Jun-12-2022</Order_Date>
		<Customer_ID>89714-19856-WX</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Doll Beauchamp</Customer_Name>
		<Email>dbeauchamp3f@usda.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 145.82</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MWP-46239-785</Order_ID>
		<Order_Date>Apr-27-2019</Order_Date>
		<Customer_ID>87979-56781-YV</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Stanford Rodliff</Customer_Name>
		<Email>srodliff3g@ted.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 21.83</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QDV-03406-248</Order_ID>
		<Order_Date>May-23-2019</Order_Date>
		<Customer_ID>74126-88836-KA</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Stevana Woodham</Customer_Name>
		<Email>swoodham3h@businesswire.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 26.19</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GPH-40635-105</Order_ID>
		<Order_Date>Jul-14-2020</Order_Date>
		<Customer_ID>37397-05992-VO</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Hewet Synnot</Customer_Name>
		<Email>hsynnot3i@about.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 11.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JOM-80930-071</Order_ID>
		<Order_Date>Nov-10-2021</Order_Date>
		<Customer_ID>54904-18397-UD</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Raleigh Lepere</Customer_Name>
		<Email>rlepere3j@shop-pro.jp</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 77.70</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OIL-26493-755</Order_ID>
		<Order_Date>Aug-31-2021</Order_Date>
		<Customer_ID>19017-95853-EK</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Timofei Woofinden</Customer_Name>
		<Email>twoofinden3k@businesswire.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 6.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CYV-13426-645</Order_ID>
		<Order_Date>Jul-06-2019</Order_Date>
		<Customer_ID>88593-59934-VU</Customer_ID>
		<Product_ID>E-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Evelina Dacca</Customer_Name>
		<Email>edacca3l@google.pl</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.15</Unit_Price>
		<Sales>$ 12.15</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WRP-39846-614</Order_ID>
		<Order_Date>Mar-04-2022</Order_Date>
		<Customer_ID>47493-68564-YM</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Bidget Tremellier</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 148.92</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VDZ-76673-968</Order_ID>
		<Order_Date>Dec-31-2020</Order_Date>
		<Customer_ID>82246-82543-DW</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Bobinette Hindsberg</Customer_Name>
		<Email>bhindsberg3n@blogs.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 14.58</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VTV-03546-175</Order_ID>
		<Order_Date>Jul-31-2020</Order_Date>
		<Customer_ID>03384-62101-IY</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Osbert Robins</Customer_Name>
		<Email>orobins3o@salon.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 148.92</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GHR-72274-715</Order_ID>
		<Order_Date>May-24-2021</Order_Date>
		<Customer_ID>86881-41559-OR</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Othello Syseland</Customer_Name>
		<Email>osyseland3p@independent.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 12.95</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZGK-97262-313</Order_ID>
		<Order_Date>Jul-16-2022</Order_Date>
		<Customer_ID>02536-18494-AQ</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Ewell Hanby</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 94.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZFS-30776-804</Order_ID>
		<Order_Date>Feb-05-2021</Order_Date>
		<Customer_ID>58638-01029-CB</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Blancha McAmish</Customer_Name>
		<Email>bmcamish2e@tripadvisor.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 38.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QUU-91729-492</Order_ID>
		<Order_Date>Jul-29-2021</Order_Date>
		<Customer_ID>90312-11148-LA</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Lowell Keenleyside</Customer_Name>
		<Email>lkeenleyside3s@topsy.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 11.94</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PVI-72795-960</Order_ID>
		<Order_Date>Mar-17-2022</Order_Date>
		<Customer_ID>68239-74809-TF</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Elonore Joliffe</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 102.46</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PPP-78935-365</Order_ID>
		<Order_Date>Feb-11-2021</Order_Date>
		<Customer_ID>91074-60023-IP</Customer_ID>
		<Product_ID>E-D-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Abraham Coleman</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.15</Unit_Price>
		<Sales>$ 48.60</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JUO-34131-517</Order_ID>
		<Order_Date>Feb-13-2019</Order_Date>
		<Customer_ID>07972-83748-JI</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Rivy Farington</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 77.70</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZJE-89333-489</Order_ID>
		<Order_Date>May-13-2022</Order_Date>
		<Customer_ID>08694-57330-XR</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Vallie Kundt</Customer_Name>
		<Email>vkundt3w@bigcartel.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 29.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LOO-35324-159</Order_ID>
		<Order_Date>May-19-2020</Order_Date>
		<Customer_ID>68412-11126-YJ</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Boyd Bett</Customer_Name>
		<Email>bbett3x@google.de</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 15.54</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JBQ-93412-846</Order_ID>
		<Order_Date>Apr-27-2022</Order_Date>
		<Customer_ID>69037-66822-DW</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Julio Armytage</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 136.62</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EHX-66333-637</Order_ID>
		<Order_Date>Sep-09-2020</Order_Date>
		<Customer_ID>01297-94364-XH</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Deana Staite</Customer_Name>
		<Email>dstaite3z@scientificamerican.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 17.46</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WXG-25759-236</Order_ID>
		<Order_Date>Mar-10-2021</Order_Date>
		<Customer_ID>39919-06540-ZI</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Winn Keyse</Customer_Name>
		<Email>wkeyse40@apple.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 68.31</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QNA-31113-984</Order_ID>
		<Order_Date>Apr-07-2019</Order_Date>
		<Customer_ID>60512-78550-WS</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Osmund Clausen-Thue</Customer_Name>
		<Email>oclausenthue41@marriott.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 17.46</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZWI-52029-159</Order_ID>
		<Order_Date>Jul-12-2020</Order_Date>
		<Customer_ID>40172-12000-AU</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Leonore Francisco</Customer_Name>
		<Email>lfrancisco42@fema.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 43.65</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZWI-52029-159</Order_ID>
		<Order_Date>Jul-12-2020</Order_Date>
		<Customer_ID>40172-12000-AU</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Leonore Francisco</Customer_Name>
		<Email>lfrancisco42@fema.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 27.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DFS-49954-707</Order_ID>
		<Order_Date>Dec-21-2021</Order_Date>
		<Customer_ID>39019-13649-CL</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Giacobo Skingle</Customer_Name>
		<Email>gskingle44@clickbank.net</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 18.23</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
